   ▲ Next.js 15.5.25
   - Local:        http://localhost:3003
   - Network:      http://10.213.15.101:3003
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 4.5s
 ○ Compiling /login ...
 ✓ Compiled /login in 9.1s (593 modules)
 GET /login 200 in 10145ms
 ○ Compiling /register/member ...
 ✓ Compiled /register/member in 2s (591 modules)
 GET /register/member 200 in 2430ms
 ✓ Compiled /register/admin in 505ms (584 modules)
 GET /register/admin 200 in 781ms
 ○ Compiling /admin/dashboard ...
 ✓ Compiled /admin/dashboard in 637ms (597 modules)
 GET /admin/dashboard 200 in 869ms
 ○ Compiling /spaces ...
 ✓ Compiled /spaces in 594ms (610 modules)
 GET /spaces 200 in 831ms
 ✓ Compiled in 3.1s (263 modules)
 ✓ Compiled in 243ms (263 modules)
 ✓ Compiled in 504ms (263 modules)
 ✓ Compiled in 326ms (263 modules)
 ✓ Compiled in 416ms (263 modules)
 ✓ Compiled in 846ms (272 modules)
 ✓ Compiled in 413ms (258 modules)
 ✓ Compiled in 192ms (272 modules)
 ✓ Compiled in 117ms (258 modules)
 ✓ Compiled in 189ms (272 modules)
 ✓ Compiled in 103ms (258 modules)
 ✓ Compiled in 149ms (272 modules)
 ✓ Compiled in 116ms (258 modules)
 ✓ Compiled in 344ms (272 modules)
 ✓ Compiled in 734ms (258 modules)
 ✓ Compiled in 1834ms (272 modules)
 ✓ Compiled in 520ms (272 modules)
 ✓ Compiled in 967ms (272 modules)
 ✓ Compiled in 313ms (272 modules)
[?25h
